question,initial_answer,answer_under_mis_reasoning,reasoning_under_mis_reasoning,ground truth
who played zoe hart on hart of dixie,Rachel Bilson,Rachel Bilson,"Official credits, promotional materials, and databases (e.g., IMDb) confirm that Rachel Bilson played Dr. Zoe Hart on The CW's series ""Hart of Dixie"" (2011–2015). Leighton Meester starred in ""Gossip Girl,"" not this show.",['Rachel Sarah Bilson']
what was tom hanks character name in castaway,Chuck Noland,Chuck Noland,Tom Hanks's character in the 2000 film Cast Away is credited as Chuck Noland in the film's official credits and promotional materials. Jack Turner does not appear in the film; the confusion likely arises from the character's everyman survival role rather than his on-screen name.,['Chuck Noland']
what engine is in a holden v8 supercar,A 5.0-litre naturally aspirated pushrod V8 (Chevrolet small-block–based race engine).,5.0-litre naturally aspirated pushrod V8,"The Supercars Championship (formerly V8 Supercars) mandated naturally aspirated 5.0-litre V8 engines for all entries during the Holden era. Holden teams used OHV, Chevrolet small-block-based race V8s built to the 5.0 L parity formula. A 3.6-litre twin-turbo V6 was developed for the ZB Commodore under Gen2 but never raced in the championship (only demonstration laps), so the correct engine in a Holden V8 Supercar is a 5.0-litre NA pushrod V8.",['V8-engine']
when did the sat become out of 1600,March 2016.,March 2016,"The SAT returned to a 1600-point scale with the redesigned test first administered nationwide in March 2016. Fall 2015 SAT administrations were still on the 2400-point scale, while the PSAT changed in October 2015 and the final 2400-point SAT was given in January 2016. Therefore, the 1600 scale began with the March 2016 SAT.","['March 2016', '2014', '2016']"
when was the minimum wage established in the united states,"October 24, 1938","October 24, 1938","The federal minimum wage was established by the Fair Labor Standards Act of 1938, which took effect on October 24, 1938. Earlier New Deal wage codes under the National Industrial Recovery Act were invalidated in 1935, so the first enduring, nationwide minimum wage dates to October 24, 1938.","['1938', '1933', '1912']"
when did the rational dress society begin to work,1881,1881,"Multiple authoritative histories and archival references state that the Rational Dress Society was founded in London in 1881 by Lady Harberton and others, with public announcements and early publications (such as the Rational Dress Gazette in 1881–82) marking the start of its activities. The surge in visibility tied to cycling and health campaigns in the mid-1880s reflects later momentum, not the society’s beginning. Therefore, it began its work in 1881.",['1881']
what is the baby elephants name in jungle book,"Hathi Jr. (""Junior"")",Hathi Jr.,"In Disney's 1967 The Jungle Book, the baby elephant in Colonel Hathi's patrol is called ""Junior"" (short for Hathi Jr.). Winifred is Colonel Hathi's wife and an adult elephant, not the calf. Therefore, the baby elephant's name is Hathi Jr.",['Hathi Jr.']
where is fe best absorbed in the body,The duodenum (proximal small intestine).,Duodenum (proximal small intestine),"Physiologically, iron uptake is maximal in the duodenum, where enterocytes express high levels of DMT1 and ferroportin and the acidic post-gastric environment plus brush-border ferrireductases favor the ferrous state required for transport; absorption decreases distally, with some occurring in the proximal jejunum but less efficiently than in the duodenum.","['in the duodenum', 'the duodenum']"
who is the biggest selling female group of all time,Spice Girls,Spice Girls,"Multiple authoritative sources, including Guinness World Records and industry sales tallies, consistently recognize the Spice Girls as the best-selling female group worldwide, with estimates commonly cited around 85–100+ million records. While TLC is among the top sellers and holds the distinction of being one of the best-selling girl groups in the U.S., their global certified totals do not surpass the Spice Girls’ worldwide sales; therefore, the consensus ""biggest selling female group of all time"" is the Spice Girls.",['Spice Girls']
epidemiologists attempt to explain the link between health and variables such as,"person, place, and time (e.g., age/sex/race; location/environment; temporal trends).","person, place, and time","Introductory epidemiology organizes the study of disease distribution and determinants by the classic descriptors ""person, place, and time."" Variables like nutrition are considered specific exposures within the broader ""person"" category, but the standard framework epidemiologists use to link health with variables is this triad.","['biological agents', 'disease conditions in defined populations', 'smoking', 'stress', 'chemicals', 'alcohol']"
who won the mens single ice skating 2018,Yuzuru Hanyu,Yuzuru Hanyu,"The men's singles figure skating champion at the PyeongChang 2018 Winter Olympics was Yuzuru Hanyu of Japan, who successfully defended his 2014 Olympic title. Patrick Chan did not win the individual event in 2018; he was part of Canada's gold-medal team in the team event. Therefore, the correct answer is Yuzuru Hanyu.","['Yuzuru Hanyu', 'Javier Fernández', 'Shoma Uno']"
where is the boy who played charlie in willy wonka,"Lowville, New York; Peter Ostrum (the 1971 Charlie) is a veterinarian there.","Lowville, New York","The ""boy who played Charlie"" is Peter Ostrum from the 1971 film. Credible profiles and interviews consistently state that after leaving acting he became a veterinarian based in Lowville, New York (Countryside Veterinary Clinic). References to Syracuse likely stem from it being a major nearby upstate city, but Ostrum is specifically located in Lowville.","['Peter Gardner[4] Ostrum', 'Lowville, New York']"
where was the first session of the assam association held in1905,Dibrugarh,Dibrugarh,"Standard historical references on Assam’s political organizations consistently record that the Assam Association’s first session in 1905 was held at Dibrugarh. Sylhet was indeed a major political hub in the Surma Valley and hosted significant meetings, which can cause confusion, but the formally recognized inaugural session of the Assam Association convened at Dibrugarh.",['Guwahati']
who played ice queen in chronicles of narnia,Tilda Swinton,Tilda Swinton,"The character called the ""Ice Queen"" is the White Witch (Jadis) in The Chronicles of Narnia films; the official credits list Tilda Swinton in that role, and she portrays the White Witch in the 2005 movie and subsequent appearances, whereas Charlize Theron was only a rumored early casting but did not play the part.","['Tilda Swinton', 'Laura Brent']"
when is season 2 of jessica jones being released,"March 8, 2018.","March 8, 2018","This is the officially announced Netflix premiere date for Marvel's Jessica Jones Season 2, chosen to coincide with International Women's Day; the season was released globally on that date.","['March 8, 2018']"
when was united nations convention on the rights of the child created,20 November 1989,20 November 1989,"In UN treaty practice, a convention is considered 'created' when it is adopted by the UN General Assembly. The Convention on the Rights of the Child was adopted on 20 November 1989. The year 1979 corresponds to the start of the drafting process during the International Year of the Child, not the convention’s creation.",['20 November 1989']
swan lake the sleeping beauty and the nutcracker are three famous ballets by,Pyotr Ilyich Tchaikovsky,Pyotr Ilyich Tchaikovsky,"The standard attribution for these three works refers to their composer: Swan Lake, The Sleeping Beauty, and The Nutcracker were composed by Pyotr Ilyich Tchaikovsky. Although Marius Petipa was the dominant choreographer of the era and staged/reshaped these ballets (with Lev Ivanov on key productions), the common quiz-style question ""are three famous ballets by"" points to the composer, Tchaikovsky.",['Pyotr Ilyich Tchaikovsky']
what type of database is library literature and information science,A subject-specific bibliographic indexing and abstracting (citation) database for library and information science.,Full-text database,"It provides searchable full-text articles alongside abstracts and indexing for journals in the field; because it includes the article text in addition to citations and metadata, it is classified as a full-text database.","['bibliographic database', 'bibliographic']"
when did the united states start using the death penalty,1608.,1790,"If the United States is taken to begin under the Constitution, the federal government enacted the Crimes Act of 1790 establishing capital offenses, and the first federal execution (Thomas Bird) occurred that same year. Although the Bill of Rights was adopted in 1791 and acknowledges deprivation of life with due process, federal use of the death penalty had already begun in 1790.","['the beginning', '1608']"
when was coffee first made into a drink,Mid-15th century CE.,Mid-15th century CE,"Primary evidence points to coffee being roasted, brewed, and consumed as a beverage by Sufi communities in Yemen by the mid-1400s. While coffeehouse culture and widespread trade diffusion accelerated in the 16th century, those developments postdate the earliest clear documentation of coffee as a drink, which is in the 15th century.","['15th century', 'the 15th century']"
who is jared on the bold and the beautiful,"Jarrett Maxwell — a British fashion reporter for Spencer Publications (Eye on Fashion), played by Andrew Collins.","Jarrett Maxwell, a British fashion reporter at Spencer Publications, portrayed by Andrew Collins.","Multiple reliable sources, including cast lists and episode credits, identify the character as ""Jarrett (Jared) Maxwell,"" a Spencer Publications fashion reporter, portrayed by Andrew Collins. Michael Steger is not credited as playing this role on The Bold and the Beautiful. Therefore, the correct answer is that Jared refers to Jarrett Maxwell, played by Andrew Collins.",['Andrew Collins']
who wrote knock knock knocking on heavens door,Bob Dylan,Bob Dylan,"The song was written and originally recorded by Bob Dylan for the 1973 film ""Pat Garrett and Billy the Kid."" While Eric Clapton and others have covered it, the credited songwriter is Bob Dylan.",['Bob Dylan']
when did the movie napoleon dynamite come out,"June 11, 2004","June 11, 2004","Standard practice dates a film's release to its first public theatrical opening; for Napoleon Dynamite, that initial U.S. theatrical release was June 11, 2004 (limited). It then expanded to a wider national release on August 27, 2004, following its earlier Sundance premiere.","['June\xa011,\xa02004', '2004']"
who starred in an officer and a gentleman,"Richard Gere, Debra Winger, and Louis Gossett Jr.",Richard Gere,"The 1982 film ""An Officer and a Gentleman"" features Richard Gere as the lead, portraying naval aviation trainee Zack Mayo. Debra Winger and Louis Gossett Jr. co-star, with Gossett Jr. winning an Academy Award for his role. Tom Cruise is associated with a different military-themed film, 1986's ""Top Gun,"" not this one; therefore, the correct star is Richard Gere.","['Richard Gere', 'David Keith', 'Louis Gossett Jr.', 'Debra Winger', 'Phillip J. Salmon']"
who plays chummy's mother in call the midwife,Joanna David,Joanna David,"Chummy's mother is the character Lady Browne in Call the Midwife, and the role is credited to Joanna David across her appearances (e.g., Series 2 and the 2013 Christmas special). Miranda Richardson did not portray this character.",['Cheryl Campbell']
name two fibres which are made of proteins,Wool and silk.,Wool and silk,"Protein fibres are animal-derived and composed of proteins like keratin or fibroin. Wool is primarily keratin (from sheep and other animals), and silk is primarily fibroin (from silkworms). Cotton is cellulose (a carbohydrate), and nylon is a synthetic polyamide, so neither is a protein fibre.","['feathers', 'hair', 'wool', 'fur', 'silk']"
how many super bowl games has the patriots played in,11,11,"Counting the Patriots' Super Bowl appearances by season—1985, 1996, 2001, 2003, 2004, 2007, 2011, 2014, 2016, 2017, and 2018—yields 11 total, and they have not appeared in any Super Bowls since.","['10', 'ten', 'ten times']"
where do they put the tomb vampires in order to burn them during founders day,In the Founders Hall basement.,In the basement of the Gilbert building.,"In the Season 1 Founder's Day episode, the Gilbert device drops the vampires, the Council rounds them up, and John Gilbert has them locked in the Gilbert building's basement. He kills Anna there and then sets the basement on fire; Stefan (with Alaric's help) rescues Damon from that same location, and Mayor Lockwood dies there—showing it is the Gilbert building basement, not the old Fell Church.",['the Gilbert building']
who is the king and queen of the netherlands,King Willem-Alexander and Queen Máxima.,King Willem-Alexander and Queen Máxima,"Queen Beatrix abdicated in 2013 in favor of her son, Willem-Alexander, and Prince Claus passed away in 2002, so they are not the current reigning pair. Since 2013, the reigning monarch has been King Willem-Alexander, with Queen Máxima as his consort.","['Queen Máxima of the Netherlands', 'King Willem-Alexander']"
where is gall bladder situated in human body,On the underside of the liver in the right upper abdomen (right hypochondrium).,On the underside of the liver in the right upper abdomen (right hypochondrium).,"Standard anatomical references place the gallbladder in the gallbladder fossa on the visceral surface of the liver, between the right and quadrate lobes. Surface anatomy localizes this to the right upper quadrant/right hypochondrium beneath the right costal margin. While it stores bile that drains into the duodenum, this functional connection does not change its anatomical location; the stomach is largely in the left upper quadrant, so the gallbladder is not ""behind the stomach"" but rather tucked under the liver on the right.",['beneath the liver']
what is the current population of bora bora,"About 10,600 people.","10,605","Used the latest official census figure for the commune of Bora-Bora (French Polynesia), which reports 10,605 residents; without newer verified data, this is the most reliable current total, and claims of ~12,700 are not supported by authoritative sources.","['10,605']"
where does tropic of cancer pass in india,"Gujarat, Rajasthan, Madhya Pradesh, Chhattisgarh, Jharkhand, West Bengal, Tripura and Mizoram.","Gujarat, Rajasthan, Madhya Pradesh, Chhattisgarh, Jharkhand, West Bengal, Tripura, Mizoram","The Tropic of Cancer is at approximately 23.44° N. Checking Indian state boundaries against this latitude shows the line crossing west to east through Gujarat, Rajasthan, Madhya Pradesh, Chhattisgarh, Jharkhand, West Bengal, Tripura, and Mizoram. Uttar Pradesh lies north of this line; its southern boundary is around 24° N, so the Tropic does not pass through it. Simplified school maps can sometimes give a misleading impression due to scale and schematic placement.","['Chhattisgarh', 'West Bengal', 'Gujarat', 'State of Tripura', 'Jharkhand', 'State of Mizoram', 'Madhya Pradesh', 'Rajasthan']"
who made the song falling in love with you,"Elvis Presley recorded it in 1961; it was written by Hugo Peretti, Luigi Creatore, and George David Weiss.",Elvis Presley,"The title ""Falling in Love with You"" is commonly a shorthand for ""Can't Help Falling in Love,"" which was first recorded and made famous by Elvis Presley in 1961. The song was written by Hugo Peretti, Luigi Creatore, and George David Weiss, not associated with Frank Sinatra.","['Hugo Peretti', 'George David Weiss', 'Elvis Presley', 'Luigi Creatore']"
which is produced in plants of narora kakrapar tarapur,Nuclear (atomic) electricity.,Electricity,"Narora, Kakrapar, and Tarapur are atomic power stations in India that operate nuclear reactors to generate electrical energy for the grid, so the product of these plants is electricity.",['Atomic Power']
what is the first book of percy jackson,The Lightning Thief,The Lightning Thief,"The Percy Jackson & the Olympians series by Rick Riordan begins with the 2005 novel ""The Lightning Thief"" (Book 1). ""The Battle of the Labyrinth"" is Book 4, not the first installment. Standard publication order, series enumeration, and the author/publisher listings all identify ""The Lightning Thief"" as the first book.",['The Lightning Thief']
who was originally cast to play indiana jones,Tom Selleck,Tom Selleck,"Contemporary accounts and interviews show that Tom Selleck was officially offered and accepted the role of Indiana Jones for ""Raiders of the Lost Ark"" but had to withdraw due to his ""Magnum, P.I."" commitment. After Selleck became unavailable, Harrison Ford was cast. Although Ford had been discussed and had worked with Lucas previously, he was not the first actor officially cast; Selleck was.",['Tom Selleck']
what proposition made the insurance commissioner an elected position,California Proposition 103 (1988).,California Proposition 103 (1988),"The change making the California Insurance Commissioner an elected statewide office was enacted by Proposition 103, passed by voters in November 1988. Proposition 103 amended the Insurance Code to require popular election of the commissioner (with the first election in 1990, when John Garamendi won). While Proposition 104 is sometimes mentioned in the context of late-1980s insurance reforms, the specific provision establishing the elected Insurance Commissioner is part of Proposition 103.","['Proposition 103', 'Proposition 103 in 1988']"
who played amy grant i i can only imagine,Nicole DuPort,Nicole DuPort,"I verified the credited cast for the 2018 film ""I Can Only Imagine""; the role of Amy Grant is listed as being played by Nicole DuPort. Madeline Carroll is credited in the film as Shannon (Bart Millard’s love interest), not as Amy Grant. Therefore, the correct answer is Nicole DuPort.",['Nicole DuPort']
who sings the song only in my dreams,Debbie Gibson,Debbie Gibson,"The late-1980s dance-pop song ""Only in My Dreams"" was Debbie Gibson's debut single, released in 1986 and charting in 1987 from her album ""Out of the Blue"". Tiffany's major hits were different tracks such as ""I Think We're Alone Now"" and ""Could've Been,"" so the correct singer of ""Only in My Dreams"" is Debbie Gibson.",['Debbie Gibson']
who appoints the chair of the federal reserve system,"The U.S. President, with Senate confirmation.",The President of the United States.,"Under the Federal Reserve Act, the Chair of the Board of Governors is appointed by the President from among the sitting Governors and must be confirmed by the Senate; the Board does not appoint its own Chair.",['President of the United States']
who wins the next iron chef super chefs,Geoffrey Zakarian,Geoffrey Zakarian,"""The Next Iron Chef: Super Chefs"" (2011, Season 4) was won by Geoffrey Zakarian. Michael Symon won the original first season of ""The Next Iron Chef"" in 2007, but he was not the winner of the ""Super Chefs"" season.","['Zakarian', 'Geoffrey Zakarian']"
when does body temperature tend to be lowest,"Early morning, typically around 4–6 a.m.","Early morning, around 4–6 a.m.","Core body temperature follows a circadian rhythm with a nocturnal nadir (often called CBTmin) that typically occurs about 2–3 hours before habitual wake time. For most people with conventional sleep schedules, this places the lowest temperature in the early morning, around 4–6 a.m., not in the evening.",['11 p.m. to 3 a.m.']
who sings the whiskey ain't workin anymore,Travis Tritt and Marty Stuart,Travis Tritt and Marty Stuart,"The song ""The Whiskey Ain't Workin'"" is a 1991 country duet officially credited to Travis Tritt with Marty Stuart; therefore, the correct singers are Travis Tritt and Marty Stuart, not Clint Black.","['Dennis Locorriere', 'Marty Stuart', 'Travis Tritt', 'Tim Passmore', 'Travis Tritt and Marty Stuart']"
what year is it for the jewish calendar,5786,5786,"Before Rosh Hashanah, the Hebrew year equals the Gregorian year + 3760; after Rosh Hashanah, it equals Gregorian year + 3761. The current date is 2026-08-06, which is before Rosh Hashanah 2026, so 2026 + 3760 = 5786.","['AM 5778', '5778']"
chief ministers of tamil nadu mentioned on wikipedia,"P. S. Kumaraswamy Raja, C. Rajagopalachari, K. Kamaraj, M. Bhaktavatsalam, C. N. Annadurai, V. R. Nedunchezhiyan, M. Karunanidhi, M. G. Ramachandran, V. N. Janaki Ramachandran, J. Jayalalithaa, O. Panneerselvam, Edappadi K. Palaniswami, M. K. Stalin","A. Subbarayalu Reddiar, Panaganti Ramarayaningar (Raja of Panagal), P. Subbarayan, Kurma Venkata Reddy Naidu, B. Munuswamy Naidu, Ramakrishna Ranga Rao (Raja of Bobbili), P. T. Rajan, C. Rajagopalachari, Tanguturi Prakasam, O. P. Ramaswami Reddiar, P. S. Kumaraswami Raja, K. Kamaraj, M. Bhaktavatsalam, C. N. Annadurai, V. R. Nedunchezhiyan, M. Karunanidhi, M. G. Ramachandran, V. N. Janaki Ramachandran, J. Jayalalithaa, O. Panneerselvam, Edappadi K. Palaniswami, M. K. Stalin","I used Wikipedia's List of chief ministers of Tamil Nadu, which covers leaders from the Madras Presidency, Madras State, and Tamil Nadu eras, and compiled the unique individuals named there in chronological order, ensuring inclusion of pre-1969 figures such as K. Kamaraj.","['Ramakrishna Ranga Rao', 'Tanguturi Prakasam', 'P. Subbarayan', 'M. G. Ramachandran', 'Janaki Ramachandran', 'P. T. Rajan', 'J. Jayalalithaa', 'M. Karunanidhi', 'A. Subbarayalu Reddiar', 'C. N. Annadurai', 'P. S. Kumaraswamy Raja', 'K. Palaniswami', 'O. Panneerselvam', 'V.R. Nedunchezhiyan', 'Raja of Panagal', 'O. P. Ramaswamy Reddiyar', 'Kurma Venkata Reddy Naidu', 'B. Munuswamy Naidu', 'C. Rajagopalachari']"
what is the function of a political action committee (pac),"To raise and spend money to influence elections by collecting donations and funding candidates, parties, or independent political advocacy.",To raise and spend money to influence elections by collecting donations and supporting or opposing candidates and parties through contributions and independent expenditures.,"Under U.S. campaign-finance law, a PAC is an entity registered to aggregate contributions and deploy them for electoral purposes. Its primary role is campaign finance: giving to candidates and parties within legal limits and/or making independent expenditures to support or oppose candidates. Drafting model legislation and coordinating broad policy messaging are functions more typical of think tanks or advocacy nonprofits, not the legal function of a PAC. Therefore, the function of a PAC centers on fundraising and election spending.",['pools campaign contributions from members']
who has the most followers in the world on instagram,Cristiano Ronaldo,Instagram (@instagram),"The question does not restrict the scope to individuals; when including brand/platform accounts, the official Instagram profile (@instagram) has the most followers worldwide, surpassing any individual such as Cristiano Ronaldo.","[""Instagram's own account"", 'Instagram']"
what type of political system does el salvador have,A unitary presidential representative democratic republic with a multiparty system.,A unitary electoral authoritarian presidential republic under a dominant-party system.,"El Salvador retains formal features of a unitary presidential republic with regular elections and multiple legal parties, but power has concentrated around the president and his movement, institutional checks have been weakened, and the ruling party dominates the legislature. These conditions fit an electoral authoritarian (dominant-party) regime rather than a de jure one-party state, since opposition parties still legally exist and contest elections.","['a presidential representative democratic republic', '""flawed democracy""', 'presidential representative democratic republic']"
where is simple squamous epithelium found in the body,"Alveoli of lungs; endothelium of blood and lymphatic vessels and heart (endocardium); mesothelium of serous membranes (pleura, pericardium, peritoneum); parietal layer of Bowman’s capsule and thin limbs of Henle in kidney.","Alveoli of the lungs; endothelium lining blood and lymphatic vessels and the heart (endocardium); mesothelium lining serous membranes (pleura, pericardium, peritoneum); parietal layer of Bowman’s capsule; thin segments (limbs) of the loop of Henle.","I identified canonical sites of simple squamous epithelium from standard histology: areas requiring rapid diffusion or low-friction lining. These include the alveoli for gas exchange, the vascular and cardiac lining (endothelium/endocardium), the serous cavity lining (mesothelium of pleura, pericardium, peritoneum), and renal structures (parietal layer of Bowman’s capsule and thin limbs of the loop of Henle).","['alveoli', 'outer layer of skin', 'capillaries', 'glomeruli']"
